genes,modules
EEF1A1,M1
RN7SL1,M1
TPT1,M2
MALAT1,M2
HLA-B,M2
CD74,M1
B2M,M3
MT-CO1,M2
TSC22D3,Not.Correlated
HLA-DRA,M1
RPS4X,M2
RPL4,M2
RPLP0,M2
RPL13A,M2
RPS3A,M2
MT-CO3,M2
RPS6,M2
H3-3B,M2
RPL19,M2
MT-RNR2,M2
RPL9,M2
TXNIP,Not.Correlated
RPS24,M2
CXCR4,Not.Correlated
MME,M1
HNRNPA1,M1
UBC,Not.Correlated
RN7SL3,M1
EEF2,M2
RPS27,M2
RPL5,M2
SPTBN1,Not.Correlated
RPL15,M1
RPS3,M2
RPS18,M2
TMSB4X,Not.Correlated
RPS11,M2
DDX5,M2
LCP1,M3
RPS12,M2
RPL3,M2
RPSA,M2
RPL7A,M2
RPS23,M2
VIM,Not.Correlated
MT-CO2,M2
MSN,Not.Correlated
HMGB1,M1
EIF4B,M1
TUBB,M1
RPL11,M2
PABPC1,M1
ACTB,M3
GAPDH,Not.Correlated
YWHAZ,M2
RPL27A,M2
CDK6,M1
RPL30,M2
CSDE1,Not.Correlated
RPL32,M2
RPL6,M2
NPM1,M2
RPS27A,M2
HBA2,M1
RPS20,M2
RPL23,M2
RPS14,M2
TCF4,M2
RPL21,M2
RN7SKP71,M2
TUBA1B,Not.Correlated
RPL23A,M2
RPL37,M2
GNAS,M2
ARHGDIB,M1
RPL12,M2
HSPA8,M2
NAP1L1,M1
HNRNPU,M1
RPL39,M2
RPL37A,M2
RHOA,M1
RPL10,M2
HSP90AB1,M2
EIF4G2,M2
DNTT,M1
LYZ,M3
LTF,M3
HLA-DRB1,M1
HLA-DPA1,M1
H1-3,Not.Correlated
RPS7,M2
RAG1,Not.Correlated
DDX3X,M2
HSP90AA1,M2
PNRC1,Not.Correlated
UBB,M1
RPLP1,M2
LAPTM5,Not.Correlated
MYH9,M2
HNRNPK,M1
RPS25,M2
RPL14,M2
XBP1,M1
RPL31,M2
ACTG1,M1
RBM39,M2
SF3B1,M1
TMEM123,M2
SRSF3,M2
JMJD1C,M2
TP53INP1,M2
ENO1,M1
TMSB10,M1
NONO,M1
SON,M2
TPM3,Not.Correlated
NCOA4,M1
IGHM,Not.Correlated
MACF1,M2
RNF213,M2
MDM2,M1
PSAP,M3
TRA2B,M2
PPIA,M1
SLC38A1,M2
EDEM1,M1
RPS13,M2
SRGN,M3
EIF2S3,M1
NACA,M2
RBMX,M1
NRIP1,M1
EEF1B2,M2
HLA-A,Not.Correlated
STK17B,Not.Correlated
PTMA,M1
HBA1,M1
UBE2D3,M1
CLTC,Not.Correlated
ALAS2,M1
PIK3AP1,M1
CANX,M1
RPL34,M2
RCSD1,M1
HNRNPH1,M2
RPL27,M2
YBX1,M1
EIF3F,M1
BTF3,M2
HLA-C,Not.Correlated
RPS5,M2
RPS29,M2
HLA-DPB1,M1
SFPQ,Not.Correlated
RPL35A,M2
RPL13,M2
EIF4A2,M1
CCNI,Not.Correlated
RACK1,M2
SET,M1
CFL1,M3
HNRNPA2B1,M2
BTG1,Not.Correlated
GDI2,M2
DDX17,M2
NR3C1,M3
CDC42,M2
RPL7,M2
HIF1A,Not.Correlated
TTC3,Not.Correlated
TMPO,M1
UTRN,M1
EIF1,M1
YBX3,M1
PKM,M1
MACROH2A1,M1
RPL29,M2
CALM1,M2
HMGB2,M1
ADAR,M3
SNORD17,M2
SARAF,M1
PAG1,M2
H1-2,Not.Correlated
HSP90B1,Not.Correlated
TCL1A,M1
BCLAF1,Not.Correlated
SRSF5,M1
RPL24,M2
NCL,M1
DDX6,M1
HLA-E,M1
H1-4,Not.Correlated
MBNL1,Not.Correlated
RN7SKP80,M2
UBE2J1,Not.Correlated
H2AC6,M2
RPS8,M2
NUMA1,M2
SUN2,M1
STAG2,Not.Correlated
ZEB2,M1
RPL38,M2
PGK1,M2
KLF6,Not.Correlated
YPEL5,Not.Correlated
TPM4,M1
MCL1,M3
ETS2,Not.Correlated
HUWE1,M2
HNRNPDL,M1
RPS19,M2
SEPTIN6,M1
UBA52,M2
SLC25A37,M1
GNA13,Not.Correlated
ZCCHC7,M1
CA1,M1
PIK3CG,Not.Correlated
EPB41,M1
RPS2,M2
PIK3R1,Not.Correlated
TLN1,M3
H2BC21,M1
DYNC1H1,M2
S100A8,M3
MTPN,Not.Correlated
RBM3,M1
ELF1,Not.Correlated
LEF1,M1
XRCC5,M1
UBASH3B,M1
SOX4,M1
STMN1,M1
RPL10A,M2
DHX9,M1
EEF1A1P5,M2
FOS,M3
H2BC5,Not.Correlated
NUCKS1,M1
TNFAIP3,M2
HLA-DQB1,M1
ATM,Not.Correlated
CCND3,M1
CLIC1,M1
H2BC4,M2
JAK1,M3
PRKCB,M1
PTP4A2,Not.Correlated
WASF2,M2
PRPF8,M2
BACH1,Not.Correlated
IQGAP1,M1
BTG2,Not.Correlated
TKT,M3
ESYT2,M1
BNIP3L,M1
PARP1,M1
AHNAK,M3
PRDX1,M1
USP9X,M2
SOCS2,M1
SNHG29,M2
SEPTIN9,M1
PREX1,M2
CNOT6L,Not.Correlated
HECA,M1
AKAP13,M2
HMGN2,M1
MX1,Not.Correlated
ITM2B,Not.Correlated
MIB1,M1
AMD1,Not.Correlated
USP22,M3
MT-ND4,M2
PRKDC,M2
FLNA,M3
DUSP1,Not.Correlated
HMGN1,M2
KMT2E,M1
LNPEP,M1
MYB,M1
CYBB,M3
SLC25A5,M2
CD164,M2
HERC1,M2
CTNNB1,M1
HPS4,M2
JUN,M1
KAT6A,Not.Correlated
RFLNB,M3
EIF3L,M2
DOCK8,M1
CAP1,M3
MYO18A,M2
WNK1,M1
RANBP2,M1
TFRC,M1
IKZF1,Not.Correlated
ARHGEF6,M1
SORL1,M3
IRF1,M1
MPP1,M1
H3C10,M1
SLC2A3,M3
KLHL24,M3
S100A9,M3
SSH2,M1
DYRK1A,Not.Correlated
SERINC1,M1
DCP2,M1
CHD1,M1
CBX5,M1
EIF2AK3,Not.Correlated
MSH6,M1
RN7SKP203,M2
MBNL3,M1
STT3B,M1
PDE4B,M2
TENT5C,M1
NIN,M1
PAX5,M1
GAB2,M3
CLK1,Not.Correlated
PRRC2C,M2
NCKAP1L,M1
SYNE3,M1
EMB,M3
PDIA6,M1
RIOK3,M1
KMT2C,M2
EIF5,M1
EBF1,M1
HDGF,M1
EZR,Not.Correlated
FLT3,M1
CD24,Not.Correlated
DDX21,Not.Correlated
ZBTB10,Not.Correlated
GLUL,M1
DOCK11,M1
INSR,M2
MTDH,Not.Correlated
CYFIP2,Not.Correlated
DEFA3,M3
MKI67,M2
MDM4,M2
CHD9,M1
TUBA1A,M1
TRAM1,Not.Correlated
DPYSL2,M1
PAN3,Not.Correlated
XPO1,M1
IRF2BP2,Not.Correlated
PMAIP1,M1
SPTAN1,M1
CCND2,Not.Correlated
GAB1,M1
RPS16,M2
LDLRAD4,M2
ERG,M1
FBXO7,M1
PPP1R15B,M1
CDKN1B,Not.Correlated
ADD3,Not.Correlated
CD53,M1
WIPF1,M1
HSPA5,M1
MKRN1,M1
CDC42SE2,M1
MARCHF8,M1
MT-CYB,M2
CYLD,M1
SMARCA2,M2
MT-ATP6,M2
IFI16,M1
FTL,M1
AFF1,M2
ETS1,M3
IGKC,M1
ADAM10,M1
ERGIC1,M1
PTPRE,M2
GSN,M2
WTAP,M3
RN7SKP255,M2
RIPOR2,M3
XIST,M2
ABHD17B,M1
H1-0,M1
CYTIP,Not.Correlated
ITGB1,Not.Correlated
ARRDC3,Not.Correlated
HDLBP,Not.Correlated
GRK2,M2
ATP2B4,M1
TM9SF3,Not.Correlated
CD9,M1
MEX3C,Not.Correlated
FLNB,Not.Correlated
GBP4,M1
FAM107B,Not.Correlated
H2BC8,Not.Correlated
H2BC15,Not.Correlated
HLA-DMA,Not.Correlated
INO80,Not.Correlated
ARID5B,M2
ZFP36L2,M2
MAN1A1,Not.Correlated
CIITA,M1
SSBP2,M1
TMED10,M1
IRAG2,Not.Correlated
CAT,M1
IL6ST,Not.Correlated
AKNA,M2
TOP2A,M1
JUND,Not.Correlated
PLIN2,M2
CD44,M2
H1-5,Not.Correlated
MSI2,M2
TERF2,Not.Correlated
DCAF12,M1
KLF10,Not.Correlated
PCNA,M1
H2BC11,M1
GAS7,Not.Correlated
BAZ2A,M2
RNF10,M1
H4C3,Not.Correlated
PSD3,M1
NEAT1,M2
SMIM3,Not.Correlated
HBD,M1
RPS26,M2
MCM7,M1
GSPT1,M1
PDLIM1,M2
NASP,M1
SLC4A1,M1
NAMPT,M3
SCARNA5,M1
HLA-DQA1,M1
B4GALT1,Not.Correlated
NAV1,M1
AP1B1,Not.Correlated
RELL1,Not.Correlated
PECAM1,M2
SMAP2,Not.Correlated
IL7R,M2
SDE2,Not.Correlated
CSRNP1,Not.Correlated
ITPR1,M2
SELL,M3
ARHGEF12,M1
FTH1,M1
HSPD1,M2
RBM38,M1
KLF3,M1
PPP1R15A,M1
SYNE2,M2
ITGA6,Not.Correlated
ADIPOR1,M1
SH3BP5,M2
SAT1,M1
DCTN4,Not.Correlated
STOM,M1
BACH2,M2
SERPINB1,M3
CENPF,M2
RN7SKP48,M2
TAGAP,Not.Correlated
UBL3,Not.Correlated
SERINC5,M2
GYPC,M1
FOSL2,Not.Correlated
SNORA73B,M2
UHRF1,M1
FHL1,M1
ITGB2,M3
HLA-DRB5,Not.Correlated
LPAR6,Not.Correlated
TCL6,Not.Correlated
PLEKHG1,M2
AKAP12,Not.Correlated
DDX3Y,Not.Correlated
RN7SL4P,M1
SYNE1,M3
DUSP6,M3
TLE1,Not.Correlated
FYB1,M3
ANK1,M1
MMP8,M3
FECH,M1
CD34,Not.Correlated
TNS1,M1
EEF1A1P6,M2
BPGM,M1
DDIT4,Not.Correlated
SPRY1,Not.Correlated
SLC25A39,M1
ANXA2,Not.Correlated
XAF1,Not.Correlated
FAT1,M2
RN7SKP230,M2
MPO,M3
MAP3K1,Not.Correlated
SNCA,M1
BCAT1,M1
PRDX2,M1
IRF4,M2
KLF9,M2
HK1,M1
IGHG1,M1
DDIT4L,M2
ARL4C,Not.Correlated
PARP8,Not.Correlated
STRADB,M1
EEF1A1P9,M1
IFI27,M1
TRIM58,M1
HEMGN,M1
SPTB,M1
KANK2,M2
BLVRB,M1
CA2,M1
RNU4-2,M2
AHSP,M1
SAMHD1,M3
RN7SL674P,Not.Correlated
CD83,Not.Correlated
CYFIP1,Not.Correlated
F13A1,Not.Correlated
BPI,M3
FAM210B,M1
S100A12,M3
STAG3,M2
NR4A1,M2
PEG10,Not.Correlated
SNORD3A,M2
CEACAM8,M3
CTSG,M3
GPR176,M2
PTPRK,M2
DSC3,Not.Correlated
RPS3AP26,M2
PFKFB2,M2
PROM1,Not.Correlated
MPEG1,Not.Correlated
BEST3,M2
PBX1,Not.Correlated
VAT1L,Not.Correlated
PLS3,Not.Correlated
